#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2372,29,0.1,27.338,29.0,1.204,0.013,2.466,2024-03-13T20:53:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2373,29,0.1,26.766,29.0,1.206,0.013,2.842,2024-03-13T20:53:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2374,29,0.1,26.881,29.0,1.201,0.013,2.473,2024-03-13T20:53:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2375,29,0.1,27.857,29.0,1.208,0.013,2.575,2024-03-13T20:53:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2376,29,0.1,26.278,29.0,1.209,0.013,2.561,2024-03-13T20:54:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2377,29,0.1,26.336,29.0,1.204,0.013,2.579,2024-03-13T20:54:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2378,29,0.1,26.142,29.0,1.207,0.013,2.426,2024-03-13T20:54:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2379,29,0.1,25.486,29.0,1.206,0.013,2.342,2024-03-13T20:54:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2380,29,0.1,24.822,29.0,1.206,0.013,2.458,2024-03-13T20:54:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2381,29,0.1,25.558,29.0,1.211,0.013,2.634,2024-03-13T20:54:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2382,29,0.1,25.575,29.0,1.211,0.013,2.375,2024-03-13T20:54:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2383,29,0.1,25.894,29.0,1.209,0.013,2.564,2024-03-13T20:54:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2384,29,0.1,25.676,29.0,1.212,0.013,2.236,2024-03-13T20:54:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2385,29,0.1,24.526,29.0,1.213,0.013,2.306,2024-03-13T20:54:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2386,29,0.1,24.214,29.0,1.211,0.013,2.274,2024-03-13T20:54:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2387,29,0.1,24.216,29.0,1.209,0.013,2.272,2024-03-13T20:54:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2388,29,0.1,24.929,29.0,1.206,0.013,2.596,2024-03-13T20:54:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2389,29,0.1,25.143,29.0,1.209,0.014,2.497,2024-03-13T20:54:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2390,29,0.1,25.502,29.0,1.212,0.014,2.332,2024-03-13T20:54:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2391,29,0.1,26.311,29.0,1.214,0.014,2.831,2024-03-13T20:54:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2392,29,0.1,27.65,29.0,1.208,0.014,2.361,2024-03-13T20:54:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2393,29,0.1,29.593,29.0,1.209,0.013,2.852,2024-03-13T20:54:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2394,29,0.1,29.74,29.0,1.207,0.013,2.508,2024-03-13T20:54:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2395,29,0.1,30.462,29.0,1.201,0.013,2.344,2024-03-13T20:54:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2396,29,0.1,29.935,29.0,1.2,0.013,2.539,2024-03-13T20:54:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2397,29,0.1,29.887,29.0,1.211,0.013,2.281,2024-03-13T20:54:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2398,29,0.1,28.905,29.0,1.208,0.013,2.342,2024-03-13T20:54:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2399,29,0.1,30.094,29.0,1.206,0.013,2.342,2024-03-13T20:54:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2400,29,0.1,29.922,29.0,1.203,0.013,2.469,2024-03-13T20:55:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2401,29,0.1,28.978,29.0,1.201,0.013,2.671,2024-03-13T20:55:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2402,29,0.1,28.759,29.0,1.198,0.013,2.472,2024-03-13T20:55:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2403,29,0.1,27.806,29.0,1.192,0.013,2.514,2024-03-13T20:55:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2404,29,0.1,27.165,29.0,1.193,0.013,2.238,2024-03-13T20:55:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2405,29,0.1,25.84,29.0,1.194,0.014,2.334,2024-03-13T20:55:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2406,29,0.1,26.999,29.0,1.194,0.013,2.45,2024-03-13T20:55:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2407,29,0.1,26.686,29.0,1.186,0.014,2.627,2024-03-13T20:55:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2408,29,0.1,27.92,29.0,1.185,0.014,2.435,2024-03-13T20:55:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2409,29,0.1,27.343,29.0,1.184,0.014,2.502,2024-03-13T20:55:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2410,29,0.1,27.983,29.0,1.184,0.014,2.235,2024-03-13T20:55:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2411,28,0.1,26.978,28.9,1.191,0.014,2.464,2024-03-13T20:55:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2412,29,0.1,25.887,28.9,1.194,0.013,2.516,2024-03-13T20:55:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2413,29,0.1,25.003,28.9,1.201,0.013,2.558,2024-03-13T20:55:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2414,29,0.1,25.272,28.9,1.2,0.013,2.611,2024-03-13T20:55:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2415,29,0.1,25.321,28.9,1.197,0.013,2.937,2024-03-13T20:55:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2416,29,0.1,25.639,28.9,1.195,0.014,2.402,2024-03-13T20:55:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2417,29,0.1,25.65,28.9,1.195,0.014,2.396,2024-03-13T20:55:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2418,29,0.1,24.852,28.9,1.198,0.014,2.316,2024-03-13T20:55:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2419,29,0.1,23.932,28.9,1.199,0.014,2.314,2024-03-13T20:55:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2420,29,0.1,23.657,28.9,1.2,0.014,2.474,2024-03-13T20:55:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2421,29,0.1,24.863,29.0,1.193,0.014,2.237,2024-03-13T20:55:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2422,29,0.1,27.668,29.0,1.196,0.014,2.731,2024-03-13T20:55:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2423,29,0.1,27.054,29.0,1.194,0.014,2.38,2024-03-13T20:55:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2424,28,0.1,26.813,28.9,1.192,0.014,2.216,2024-03-13T20:55:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2425,29,0.1,27.652,28.9,1.196,0.014,2.097,2024-03-13T20:56:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2426,29,0.1,26.62,28.9,1.197,0.014,2.281,2024-03-13T20:56:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2427,29,0.1,26.451,28.9,1.204,0.014,2.316,2024-03-13T20:56:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2428,29,0.1,26.227,28.9,1.214,0.013,2.492,2024-03-13T20:56:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2429,28,0.1,27.633,28.8,1.211,0.013,2.437,2024-03-13T20:56:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2430,29,0.1,26.829,28.8,1.216,0.013,2.259,2024-03-13T20:56:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2431,29,0.1,26.462,28.8,1.216,0.013,2.325,2024-03-13T20:56:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2432,29,0.1,23.637,28.8,1.211,0.013,2.342,2024-03-13T20:56:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2433,28,0.1,24.657,28.7,1.207,0.013,2.929,2024-03-13T20:56:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2434,29,0.1,25.443,28.8,1.204,0.013,2.276,2024-03-13T20:56:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2435,29,0.1,25.369,28.8,1.206,0.013,2.483,2024-03-13T20:56:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2436,29,0.1,25.965,28.8,1.207,0.013,2.178,2024-03-13T20:56:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2437,29,0.1,26.814,28.8,1.204,0.013,2.379,2024-03-13T20:56:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2438,29,0.1,27.951,28.8,1.196,0.013,2.514,2024-03-13T20:56:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2439,29,0.1,26.548,28.9,1.194,0.013,2.411,2024-03-13T20:56:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2440,29,0.1,27.519,28.9,1.189,0.013,2.404,2024-03-13T20:56:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2441,29,0.1,27.34,28.9,1.187,0.013,2.314,2024-03-13T20:56:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2442,28,0.1,28.239,28.8,1.184,0.014,2.545,2024-03-13T20:56:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2443,29,0.1,29.719,28.9,1.19,0.014,2.576,2024-03-13T20:56:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2444,29,0.1,29.89,28.9,1.199,0.014,2.466,2024-03-13T20:56:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2445,29,0.1,31.433,28.9,1.198,0.014,2.254,2024-03-13T20:56:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2446,29,0.1,30.438,28.9,1.203,0.014,2.756,2024-03-13T20:56:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2447,29,0.1,30.469,28.9,1.202,0.014,2.449,2024-03-13T20:56:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2448,29,0.1,31.089,28.9,1.196,0.014,2.598,2024-03-13T20:56:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2449,29,0.1,31.943,28.9,1.198,0.014,2.51,2024-03-13T20:57:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2450,29,0.1,31.08,28.9,1.199,0.015,2.824,2024-03-13T20:57:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2451,29,0.1,29.562,28.9,1.194,0.015,2.369,2024-03-13T20:57:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2452,29,0.1,30.286,29.0,1.198,0.014,2.562,2024-03-13T20:57:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2453,29,0.1,28.528,29.0,1.193,0.015,2.41,2024-03-13T20:57:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2454,29,0.1,28.755,29.0,1.19,0.015,2.36,2024-03-13T20:57:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2455,29,0.1,27.9,29.0,1.186,0.014,2.431,2024-03-13T20:57:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2456,29,0.1,28.225,29.0,1.18,0.015,2.476,2024-03-13T20:57:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2457,29,0.1,27.294,29.0,1.179,0.015,2.279,2024-03-13T20:57:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2458,29,0.1,25.511,29.0,1.184,0.015,2.264,2024-03-13T20:57:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2459,29,0.1,25.513,29.0,1.195,0.015,2.561,2024-03-13T20:57:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2460,29,0.1,25.614,29.0,1.19,0.014,2.443,2024-03-13T20:57:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2461,29,0.1,25.759,29.0,1.198,0.014,2.355,2024-03-13T20:57:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2462,29,0.1,24.288,29.0,1.195,0.014,2.498,2024-03-13T20:57:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2463,29,0.1,24.051,29.0,1.195,0.014,2.408,2024-03-13T20:57:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2464,29,0.1,23.763,29.0,1.19,0.014,2.355,2024-03-13T20:57:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2465,29,0.1,23.86,29.0,1.193,0.014,2.346,2024-03-13T20:57:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2466,29,0.1,24.219,29.0,1.19,0.014,2.187,2024-03-13T20:57:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2467,29,0.1,25.517,29.0,1.188,0.014,2.182,2024-03-13T20:57:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2468,29,0.1,25.945,29.0,1.188,0.014,2.371,2024-03-13T20:57:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2469,29,0.1,26.562,29.0,1.177,0.014,2.271,2024-03-13T20:57:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2470,29,0.1,27.617,29.0,1.186,0.014,2.333,2024-03-13T20:57:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2471,29,0.1,28.108,29.0,1.181,0.014,2.747,2024-03-13T20:57:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2472,29,0.1,28.561,29.0,1.182,0.014,2.317,2024-03-13T20:57:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2473,29,0.1,28.547,29.0,1.18,0.014,2.175,2024-03-13T20:57:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2474,29,0.1,28.003,29.0,1.18,0.014,2.256,2024-03-13T20:58:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2475,29,0.1,26.563,29.0,1.178,0.014,2.46,2024-03-13T20:58:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2476,29,0.1,27.79,29.0,1.185,0.014,2.281,2024-03-13T20:58:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2477,29,0.1,26.677,29.0,1.192,0.014,2.326,2024-03-13T20:58:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2478,29,0.1,26.317,29.0,1.198,0.014,2.355,2024-03-13T20:58:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2479,29,0.1,25.911,29.0,1.193,0.014,2.369,2024-03-13T20:58:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2480,29,0.1,26.224,29.0,1.189,0.014,2.29,2024-03-13T20:58:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2481,29,0.1,27.73,29.0,1.191,0.014,2.216,2024-03-13T20:58:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2482,29,0.1,28.581,29.0,1.19,0.014,2.498,2024-03-13T20:58:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2483,29,0.1,28.623,29.0,1.188,0.014,2.343,2024-03-13T20:58:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2484,29,0.1,28.66,29.0,1.198,0.014,2.337,2024-03-13T20:58:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2485,29,0.1,29.086,29.0,1.195,0.014,2.334,2024-03-13T20:58:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2486,29,0.1,28.495,29.0,1.194,0.014,2.2,2024-03-13T20:58:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2487,29,0.1,29.621,29.0,1.192,0.014,2.288,2024-03-13T20:58:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2488,29,0.1,30.125,29.0,1.185,0.014,2.312,2024-03-13T20:58:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2489,29,0.1,30.282,29.0,1.2,0.014,2.475,2024-03-13T20:58:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2490,29,0.1,29.674,29.0,1.203,0.014,2.274,2024-03-13T20:58:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2491,29,0.1,28.188,29.0,1.203,0.014,2.653,2024-03-13T20:58:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2492,29,0.1,26.71,29.0,1.205,0.014,2.568,2024-03-13T20:58:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2493,29,0.1,26.626,29.0,1.207,0.014,2.955,2024-03-13T20:58:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2494,29,0.1,26.823,29.0,1.209,0.014,2.205,2024-03-13T20:58:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2495,29,0.1,26.188,29.0,1.216,0.014,2.353,2024-03-13T20:58:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2496,29,0.1,25.467,29.0,1.218,0.014,3.138,2024-03-13T20:58:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2497,29,0.1,24.488,29.0,1.218,0.014,2.825,2024-03-13T20:58:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2498,29,0.1,23.804,29.0,1.22,0.014,2.499,2024-03-13T20:58:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2499,29,0.1,24.501,29.0,1.211,0.014,2.288,2024-03-13T20:59:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2500,29,0.1,24.734,29.0,1.207,0.014,2.412,2024-03-13T20:59:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2501,29,0.1,24.961,29.0,1.204,0.014,2.31,2024-03-13T20:59:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2502,29,0.1,25.674,29.0,1.209,0.014,2.58,2024-03-13T20:59:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2503,29,0.1,27.551,29.0,1.207,0.013,2.288,2024-03-13T20:59:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2504,29,0.1,27.406,29.0,1.2,0.013,2.286,2024-03-13T20:59:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2505,29,0.1,27.787,29.0,1.198,0.014,2.132,2024-03-13T20:59:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2506,29,0.1,27.107,29.0,1.196,0.013,2.198,2024-03-13T20:59:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2507,29,0.1,28.447,29.0,1.195,0.013,2.307,2024-03-13T20:59:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2508,29,0.1,28.762,29.0,1.195,0.013,2.407,2024-03-13T20:59:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2509,29,0.1,28.643,29.0,1.196,0.013,2.507,2024-03-13T20:59:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2510,29,0.1,28.338,29.0,1.199,0.014,2.307,2024-03-13T20:59:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2511,29,0.1,29.57,29.0,1.204,0.014,2.338,2024-03-13T20:59:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2512,29,0.1,28.835,29.0,1.201,0.014,2.306,2024-03-13T20:59:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2513,29,0.1,27.08,29.0,1.196,0.014,2.948,2024-03-13T20:59:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2514,29,0.1,27.256,29.0,1.197,0.014,2.267,2024-03-13T20:59:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2515,29,0.1,28.283,29.0,1.199,0.014,2.514,2024-03-13T20:59:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2516,29,0.1,29.78,29.0,1.197,0.014,2.255,2024-03-13T20:59:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2517,29,0.1,28.579,29.0,1.199,0.014,2.344,2024-03-13T20:59:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2518,29,0.1,28.934,29.0,1.199,0.015,2.309,2024-03-13T20:59:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2519,29,0.1,27.776,29.0,1.2,0.014,3.006,2024-03-13T20:59:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2520,29,0.1,27.166,29.0,1.194,0.014,2.398,2024-03-13T20:59:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2521,29,0.1,26.186,29.0,1.189,0.014,2.406,2024-03-13T20:59:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2522,29,0.1,26.674,29.0,1.192,0.014,2.27,2024-03-13T20:59:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
